Branch,Product,Units Sold,Revenue,Cost,Profit,Date
Brothalle,Kässecroissant,654,20831,9550,11281,08.05.2021
Hulsberg,Bumi,664,19432,7898,11534,10.07.2021
Ostertor,Bumi,420,13941,8061,5880,07.10.2021
Neuekirchen,Knüsperbrötchen,441,17581,6070,11511,27.05.2021
Achim,Kässecroissant,609,20291,8110,12181,22.10.2021
Hulsberg,Bumi,409,17771,6559,11212,13.12.2021
Brothalle,Weltmeisterbrötchen,342,13504,8857,4647,16.11.2021
Ostertor,Nougasant,573,18068,6722,11346,19.02.2021
Ostertor,Bumi,446,12247,8470,3777,02.02.2021
Brothalle,Weltmeisterbrötchen,375,17825,8293,9532,04.08.2021
Brothalle,Bumi,462,17012,7868,9144,14.04.2021
Neuekirchen,Bumi,433,17348,8838,8510,11.10.2021
Ostertor,Nougasant,678,18399,6277,12122,22.10.2021
Brothalle,Knüsperbrötchen,613,20058,8819,11239,29.05.2021
Neuekirchen,Bumi,372,13176,9679,3497,03.02.2021
Habenshausen,Weltmeisterbrötchen,481,15058,7232,7826,07.06.2021
Habenshausen,Bumi,479,15413,9293,6120,28.01.2021
Ostertor,Kässecroissant,375,16871,9492,7379,19.07.2021
Hulsberg,Weltmeisterbrötchen,683,20050,7924,12126,08.10.2021
Hulsberg,Bumi,658,20301,9283,11018,13.02.2021
Hulsberg,Nougasant,491,17967,8400,9567,08.07.2021
Achim,Nougasant,582,18504,8818,9686,13.03.2021
Habenshausen,Knüsperbrötchen,435,17542,9706,7836,03.11.2021
Hulsberg,Bumi,315,12002,7767,4235,31.01.2021
Achim,Nougasant,351,12750,8294,4456,19.04.2021
Brothalle,Bumi,323,17366,8281,9085,27.07.2021
Hulsberg,Weltmeisterbrötchen,472,16656,8169,8487,14.03.2021
Neuekirchen,Kässecroissant,637,20094,9383,10711,15.10.2021
Neuekirchen,Nougasant,467,12946,6423,6523,01.03.2021
Achim,Weltmeisterbrötchen,684,20250,8738,11512,25.12.2021
Achim,Kässecroissant,321,15930,8819,7111,31.05.2021
Brothalle,Bumi,500,19929,9698,10231,27.08.2021
Hulsberg,Weltmeisterbrötchen,628,20432,8744,11688,24.07.2021
Habenshausen,Weltmeisterbrötchen,334,15589,8927,6662,25.01.2021
Neuekirchen,Kässecroissant,527,18902,7400,11502,15.01.2021
Brothalle,Bumi,351,16420,7458,8962,19.08.2021
Hulsberg,Bumi,342,12557,7819,4738,22.08.2021
Achim,Weltmeisterbrötchen,406,14857,8544,6313,08.02.2021
Achim,Bumi,498,15657,9255,6402,25.05.2021
Ostertor,Weltmeisterbrötchen,374,14475,8622,5853,16.11.2021
Ostertor,Nougasant,314,13003,9513,3490,31.05.2021
Brothalle,Bumi,355,12143,6664,5479,15.07.2021
Ostertor,Bumi,564,20507,7778,12729,10.04.2021
Neuekirchen,Weltmeisterbrötchen,439,16113,6343,9770,12.07.2021
Achim,Bumi,675,20678,7726,12952,09.01.2021
Brothalle,Weltmeisterbrötchen,370,14898,9147,5751,16.03.2021
Hulsberg,Nougasant,394,12034,7584,4450,06.01.2021
Neuekirchen,Weltmeisterbrötchen,479,15322,6234,9088,28.06.2021
Neuekirchen,Weltmeisterbrötchen,485,15851,6924,8927,24.10.2021
Brothalle,Weltmeisterbrötchen,345,16206,8811,7395,05.12.2021
Achim,Nougasant,387,14179,9019,5160,24.03.2021
Habenshausen,Dinkelmalzbrötchen,314,15691,7810,7881,04.08.2021
Achim,Weltmeisterbrötchen,623,20364,7345,13019,12.03.2021
Habenshausen,Nougasant,349,17452,9185,8267,15.03.2021
Neuekirchen,Knüsperbrötchen,485,14163,6342,7821,01.04.2021
Achim,Nougasant,359,17258,6794,10464,30.03.2021
Brothalle,Nougasant,602,18507,6683,11824,14.08.2021
Brothalle,Nougasant,462,12687,9750,2937,09.05.2021
Neuekirchen,Bumi,300,16818,9473,7345,20.06.2021
Ostertor,Nougasant,551,20136,8083,12053,30.07.2021
Hulsberg,Kässecroissant,303,15820,6804,9016,21.04.2021
Habenshausen,Bumi,601,19503,9424,10079,30.04.2021
Habenshausen,Nougasant,446,15523,9936,5587,27.01.2021
Hulsberg,Kässecroissant,364,13597,9270,4327,06.05.2021
Habenshausen,Knüsperbrötchen,343,17602,7006,10596,26.09.2021
Hulsberg,Bumi,312,13708,6691,7017,28.04.2021
Habenshausen,Bumi,406,14752,7924,6828,31.05.2021
Brothalle,Weltmeisterbrötchen,558,20336,9662,10674,10.09.2021
Brothalle,Weltmeisterbrötchen,393,13837,6520,7317,09.05.2021
Ostertor,Weltmeisterbrötchen,478,17593,7525,10068,31.03.2021
Neuekirchen,Bumi,354,15677,6775,8902,31.08.2021
Achim,Dinkelmalzbrötchen,484,16260,6410,9850,02.05.2021
Brothalle,Bumi,369,17007,7941,9066,21.10.2021
Achim,Weltmeisterbrötchen,629,20118,8499,11619,24.04.2021
Brothalle,Knüsperbrötchen,525,19343,8894,10449,02.07.2021
Hulsberg,Dinkelmalzbrötchen,305,17739,8448,9291,24.10.2021
Neuekirchen,Kässecroissant,521,18039,9660,8379,30.07.2021
Brothalle,Nougasant,334,17136,9527,7609,26.04.2021
Achim,Bumi,557,19705,7187,12518,27.02.2021
Achim,Knüsperbrötchen,577,18880,9721,9159,03.12.2021
Brothalle,Weltmeisterbrötchen,606,18933,9709,9224,28.05.2021
Brothalle,Nougasant,600,20406,8017,12389,04.06.2021
Achim,Bumi,547,18167,7980,10187,27.11.2021
Hulsberg,Nougasant,468,17752,9375,8377,29.12.2021
Neuekirchen,Kässecroissant,430,17651,7115,10536,24.01.2021
Hulsberg,Knüsperbrötchen,344,17969,6147,11822,06.01.2021
Hulsberg,Weltmeisterbrötchen,454,16510,7147,9363,08.06.2021
Hulsberg,Weltmeisterbrötchen,424,14766,8339,6427,10.02.2021
Ostertor,Weltmeisterbrötchen,424,14540,9378,5162,26.08.2021
Hulsberg,Bumi,371,15554,7744,7810,24.08.2021
Habenshausen,Bumi,318,16191,6646,9545,13.10.2021
Ostertor,Nougasant,561,20642,6662,13980,08.01.2021
Achim,Weltmeisterbrötchen,363,14464,9600,4864,16.12.2021
Brothalle,Nougasant,354,13915,9605,4310,20.06.2021
Habenshausen,Bumi,355,14985,7058,7927,04.03.2021
Hulsberg,Nougasant,446,14722,8283,6439,22.08.2021
Hulsberg,Nougasant,574,19534,9754,9780,27.08.2021
Brothalle,Bumi,333,12969,8768,4201,21.03.2021
Neuekirchen,Weltmeisterbrötchen,415,14075,9629,4446,25.08.2021
Hulsberg,Bumi,603,18491,6669,11822,18.12.2021
Habenshausen,Nougasant,559,19095,8774,10321,12.02.2021
Neuekirchen,Bumi,301,16811,8163,8648,15.08.2021
Achim,Nougasant,510,19282,9442,9840,26.02.2021
Ostertor,Bumi,640,20114,6001,14113,11.09.2021
